{
  1: {'am_micro_binaire1': '0000000000000000000000000000000000000000000000000000000000000000', 'am_micro_binaire2': '0011110101000110000110001000010101101000111001111011111110010111', 'am_micro_binaire3': '0011110100110110001111001000110011001000001001011000111001000011'},
  2: {'am_micro_binaire1': '0011110111000011011110000111111111100111011011011110010110101001', 'am_micro_binaire2': '0011110101001001011110010011011001010110101100110001111110111011', 'am_micro_binaire3': '0011110100110111101001001101011010000000100011111010000011111100'},
  3: {'am_micro_binaire1': '0011110110100011011110000101101111100000000011101010011111011010', 'am_micro_binaire2': '0011110101001101100011100000110000100000101100111000100100111011', 'am_micro_binaire3': '0011110100111001010101010010111011110111011101010101000100001110'},
  4: {'am_micro_binaire1': '0011110110010001010011100110101010000111101110000101111001000011', 'am_micro_binaire2': '0011110101010001010011111000101011000010101100100100110010111001', 'am_micro_binaire3': '0011110100111011000001011000011101101110010110110000000100100000'},
  5: {'am_micro_binaire1': '0011110110000011011110010111110000011011000010001001011001010000', 'am_micro_binaire2': '0011110101010100100111100011100000000000110111101100010110000111', 'am_micro_binaire3': '0011110100111100101101011101111111100101010000001011000100110010'},
  6: {'am_micro_binaire1': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire2': '0011110101011000111010010001100011011001101110111110010100001010', 'am_micro_binaire3': '0011110100111110101011100100011100011010101000011111111010011101'},
  7: {'am_micro_binaire1': '0011110101110001010011111000101011000010101100100100110010111001', 'am_micro_binaire2': '0011110101011110110000000100101011001010010000001110010111110011', 'am_micro_binaire3': '0011110101000000010100110101011100101000000000011010011000000100'},
  8: {'am_micro_binaire1': '0011110101101001011100000011010001111110111000111010110000010000', 'am_micro_binaire2': '0011110101100011011101001111101100101111001000001101110001111010', 'am_micro_binaire3': '0011110101000001010011111000101011000010101100100100110010111001'},
  9: {'am_micro_binaire1': '0011110101100011011101001111101100101111001000001101110001111010', 'am_micro_binaire2': '0011110101101001011100000011010001111110111000111010110000010000', 'am_micro_binaire3': '0011110101000010001001111011011011111110001001010010010011000010'},
  10: {'am_micro_binaire1': '0011110101011110110000000100101011001010010000001110010111110011', 'am_micro_binaire2': '0011110101110001010011111000101011000010101100100100110010111001', 'am_micro_binaire3': '0011110101000011001000111110101010011000110101011100101101110111'},
  11: {'am_micro_binaire1': '0011110101011000111010010001100011011001101110111110010100001010', 'am_micro_binaire2': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire3': '0011110101000011111111000001011011010100010010001010001110000000'},
  12: {'am_micro_binaire1': '0011110101010100100111100011100000000000110111101100010110000111', 'am_micro_binaire2': '0011110110000011011110010111110000011011000010001001011001010000', 'am_micro_binaire3': '0011110101000100101100000011101110110000011111011010110011011101'},
  13: {'am_micro_binaire1': '0011110101010001010011111000101011000010101100100100110010111001', 'am_micro_binaire2': '0011110110010001010011100110101010000111101110000101111001000011', 'am_micro_binaire3': '0011110101000101010000000101100100101101011101001110011110001101'},
  14: {'am_micro_binaire1': '0011110101001101100011100000110000100000101100111000100100111011', 'am_micro_binaire2': '0011110110100011011110000101101111100000000011101010011111011010', 'am_micro_binaire3': '0011110101000101110100000111011010101010011011000010001000111110'},
  15: {'am_micro_binaire1': '0011110101001001011110010011011001010110101100110001111110111011', 'am_micro_binaire2': '0011110111000011011110000111111111100111011011011110010110101001', 'am_micro_binaire3': '0011110101000110000110001000010101101000111001111011111110010111'},
  16: {'am_micro_binaire1': '0011110101000110000110001000010101101000111001111011111110010111', 'am_micro_binaire2': '0000000000000000000000000000000000000000000000000000000000000000', 'am_micro_binaire3': '0011110101000110000110001000010101101000111001111011111110010111'},
  17: {'am_micro_binaire1': '0011110111000011011110000111111111100111011011011110010110101001', 'am_micro_binaire2': '0011110101000110000110001000010101101000111001111011111110010111', 'am_micro_binaire3': '0011110100110111101001001101011010000000100011111010000011111100'},
  18: {'am_micro_binaire1': '0011110110110011011110000101101111100000000011101010011111011010', 'am_micro_binaire2': '0011110101001001010101010010111011110111011101010101000100001110', 'am_micro_binaire3': '0011110100111001010101010010111011110111011101010101000100001110'},
  19: {'am_micro_binaire1': '0011110110011111001001101011111111000001000110001010100110101100', 'am_micro_binaire2': '0011110101001101010001011111110101100010001101111110101111100011', 'am_micro_binaire3': '0011110100111011010011011001011000101100110101101001111001111001'},
  20: {'am_micro_binaire1': '0011110110001111001001111101111111111100000100101001100000100010', 'am_micro_binaire2': '0011110101010001001010111000001101100011011101000111111000001101', 'am_micro_binaire3': '0011110100111101010001011111110101100010001101111110101111100011'},
  21: {'am_micro_binaire1': '0011110110000010010100100111111110111111001111101000101000101110', 'am_micro_binaire2': '0011110101010100011010000010110011110010000000100000111110000100', 'am_micro_binaire3': '0011110100111111100001100111001101010110000101001101011010100110'},
  22: {'am_micro_binaire1': '0011110101110111111101011110011100010110110110101011001000000000', 'am_micro_binaire2': '0011110101011000101100110000110111001010110111110010111100001000', 'am_micro_binaire3': '0011110101000000111000110111010010100100111110001110000010110100'},
  23: {'am_micro_binaire1': '0011110101110000110101011111000111100001010000011011001100110100', 'am_micro_binaire2': '0011110101011110011001100011100001011100001001100110000101000100', 'am_micro_binaire3': '0011110101000010000000111010111110011110111001110101011000010110'},
  24: {'am_micro_binaire1': '0011110101101000111010010001100011011001101110111110010100001010', 'am_micro_binaire2': '0011110101100011001011001110110001110000101001010011111100100010', 'am_micro_binaire3': '0011110101000011001000111110101010011000110101011100101101110111'},
  25: {'am_micro_binaire1': '0011110101100011001011001110110001110000101001010011111100100010', 'am_micro_binaire2': '0011110101101000111010010001100011011001101110111110010100001010', 'am_micro_binaire3': '0011110101000100011010000010110011110010000000100000111110000100'},
  26: {'am_micro_binaire1': '0011110101011110011001100011100001011100001001100110000101000100', 'am_micro_binaire2': '0011110101110000110101011111000111100001010000011011001100110100', 'am_micro_binaire3': '0011110101000101100010000110011111101011111100001000010011100110'},
  27: {'am_micro_binaire1': '0011110101011000101100110000110111001010110111110010111100001000', 'am_micro_binaire2': '0011110101110111111101011110011100010110110110101011001000000000', 'am_micro_binaire3': '0011110101000110100001001001101110000110101000010010101110011011'},
  28: {'am_micro_binaire1': '0011110101010100011010000010110011110010000000100000111110000100', 'am_micro_binaire2': '0011110110000010010100100111111110111111001111101000101000101110', 'am_micro_binaire3': '0011110101000111100000001100111100100001010100011101001001010000'},
  29: {'am_micro_binaire1': '0011110101010001001010111000001101100011011101000111111000001101', 'am_micro_binaire2': '0011110110001111001001111101111111111100000100101001100000100010', 'am_micro_binaire3': '0011110101001000010110001111101101011100110001001010101001011001'},
  30: {'am_micro_binaire1': '0011110101001101010001011111110101100010001101111110101111100011', 'am_micro_binaire2': '0011110110011111001001101011111111000001000110001010100110101100', 'am_micro_binaire3': '0011110101001000111010010001100011011001101110111110010100001010'},
  31: {'am_micro_binaire1': '0011110101001001010101010010111011110111011101010101000100001110', 'am_micro_binaire2': '0011110110110011011110000101101111100000000011101010011111011010', 'am_micro_binaire3': '0011110101001001010101010010111011110111011101010101000100001110'},
  32: {'am_micro_binaire1': '0011110101000110000110001000010101101000111001111011111110010111', 'am_micro_binaire2': '0011110111000011011110000111111111100111011011011110010110101001', 'am_micro_binaire3': '0011110101001001011110010011011001010110101100110001111110111011'},
  33: {'am_micro_binaire1': '0011110110100011011110000101101111100000000011101010011111011010', 'am_micro_binaire2': '0011110101000101110100000111011010101010011011000010001000111110', 'am_micro_binaire3': '0011110100111001010101010010111011110111011101010101000100001110'},
  34: {'am_micro_binaire1': '0011110110011111001001101011111111000001000110001010100110101100', 'am_micro_binaire2': '0011110101001000111010010001100011011001101110111110010100001010', 'am_micro_binaire3': '0011110100111011010011011001011000101100110101101001111001111001'},
  35: {'am_micro_binaire1': '0011110110010011011110000101101111100000000011101010011111011010', 'am_micro_binaire2': '0011110101001100110110011110011101000100011111100111111111011111', 'am_micro_binaire3': '0011110100111101100011100000110000100000101100111000100100111011'},
  36: {'am_micro_binaire1': '0011110110000111111101011110011100010110110110101011001000000000', 'am_micro_binaire2': '0011110101010000110100010111000011110101010110011111100101011110', 'am_micro_binaire3': '0011110100111111110011101000001000010100100100000111001111111110'},
  37: {'am_micro_binaire1': '0011110101111111001001111101111111111100000100101001100000100010', 'am_micro_binaire2': '0011110101010011111010100001001100100100101010011011110000101010', 'am_micro_binaire3': '0011110101000001001010111000001101100011011101000111111000001101'},
  38: {'am_micro_binaire1': '0011110101110101011110101110010100101000001110010101011101100101', 'am_micro_binaire2': '0011110101010111111111101110100011101110101010100010010110101011', 'am_micro_binaire3': '0011110101000010100100111100110100011011110111101001000011000110'},
  39: {'am_micro_binaire1': '0011110101101111001000110101111100010000001010101101111001001100', 'am_micro_binaire2': '0011110101011101010110000000000100010001110101101101001100111001', 'am_micro_binaire3': '0011110101000011111111000001011011010100010010001010001110000000'},
  40: {'am_micro_binaire1': '0011110101100111100000001100111100100001010100011101001001010000', 'am_micro_binaire2': '0011110101100010010101001100000000110101001100100110011100011001', 'am_micro_binaire3': '0011110101000101011001000110000010001100101100101011011000111010'},
  41: {'am_micro_binaire1': '0011110101100010010101001100000000110101001100100110011100011001', 'am_micro_binaire2': '0011110101100111100000001100111100100001010100011101001001010000', 'am_micro_binaire3': '0011110101000110110011001010101001000101000111001100100011110011'},
  42: {'am_micro_binaire1': '0011110101011101010110000000000100010001110101101101001100111001', 'am_micro_binaire2': '0011110101101111001000110101111100010000001010101101111001001100', 'am_micro_binaire3': '0011110101001000010110001111101101011100110001001010101001011001'},
  43: {'am_micro_binaire1': '0011110101010111111111101110100011101110101010100010010110101011', 'am_micro_binaire2': '0011110101110101011110101110010100101000001110010101011101100101', 'am_micro_binaire3': '0011110101001001110000010100010100010101001011101011110100010011'},
  44: {'am_micro_binaire1': '0011110101010011111010100001001100100100101010011011110000101010', 'am_micro_binaire2': '0011110101111111001001111101111111111100000100101001100000100010', 'am_micro_binaire3': '0011110101001010111000011000000000001111000111010011001001110100'},
  45: {'am_micro_binaire1': '0011110101010000110100010111000011110101010110011111100101011110', 'am_micro_binaire2': '0011110110000111111101011110011100010110110110101011001000000000', 'am_micro_binaire3': '0011110101001100000000011011101100001001000010111010011111010110'},
  46: {'am_micro_binaire1': '0011110101001100110110011110011101000100011111100111111111011111', 'am_micro_binaire2': '0011110110010011011110000101101111100000000011101010011111011010', 'am_micro_binaire3': '0011110101001100110110011110011101000100011111100111111111011111'},
  47: {'am_micro_binaire1': '0011110101001000111010010001100011011001101110111110010100001010', 'am_micro_binaire2': '0011110110011111001001101011111111000001000110001010100110101100', 'am_micro_binaire3': '0011110101001101010001011111110101100010001101111110101111100011'},
  48: {'am_micro_binaire1': '0011110101000101110100000111011010101010011011000010001000111110', 'am_micro_binaire2': '0011110110100011011110000101101111100000000011101010011111011010', 'am_micro_binaire3': '0011110101001101100011100000110000100000101100111000100100111011'},
  49: {'am_micro_binaire1': '0011110110010001010011100110101010000111101110000101111001000011', 'am_micro_binaire2': '0011110101000101010000000101100100101101011101001110011110001101', 'am_micro_binaire3': '0011110100111011000001011000011101101110010110110000000100100000'},
  50: {'am_micro_binaire1': '0011110110001111001001111101111111111100000100101001100000100010', 'am_micro_binaire2': '0011110101001000010110001111101101011100110001001010101001011001', 'am_micro_binaire3': '0011110100111101010001011111110101100010001101111110101111100011'},
  51: {'am_micro_binaire1': '0011110110000111111101011110011100010110110110101011001000000000', 'am_micro_binaire2': '0011110101001100000000011011101100001001000010111010011111010110', 'am_micro_binaire3': '0011110100111111110011101000001000010100100100000111001111111110'},
  52: {'am_micro_binaire1': '0011110110000001010011111000101011000010101100100100110010111001', 'am_micro_binaire2': '0011110101010000010000010101001101111000011000101011111010101101', 'am_micro_binaire3': '0011110101000001010011111000101011000010101100100100110010111001'},
  53: {'am_micro_binaire1': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire2': '0011110101010011001000111110101010011000110101011100101101110111', 'am_micro_binaire3': '0011110101000010110110111101101111011010010110100010111000011111'},
  54: {'am_micro_binaire1': '0011110101110010010101001100000000110101001100100110011100011001', 'am_micro_binaire2': '0011110101010110110111101010110111110100101110111011000001001001', 'am_micro_binaire3': '0011110101000100011010000010110011110010000000100000111110000100'},
  55: {'am_micro_binaire1': '0011110101101011101100001010101001110010110000001001011011010010', 'am_micro_binaire2': '0011110101011011101110011010110001001010100100000000101001111101', 'am_micro_binaire3': '0011110101000110000110001000010101101000111001111011111110010111'},
  56: {'am_micro_binaire1': '0011110101100101011111110110011000010100001000010001000100111011', 'am_micro_binaire2': '0011110101100001000100000111110111011100000001100010001100001011', 'am_micro_binaire3': '0011110101000111111011001110010100111111000010110011111001010101'},
  57: {'am_micro_binaire1': '0011110101100001000100000111110111011100000001100010001100001011', 'am_micro_binaire2': '0011110101100101011111110110011000010100001000010001000100111011', 'am_micro_binaire3': '0011110101001001111001010100110001110100011011001000101110111111'},
  58: {'am_micro_binaire1': '0011110101011011101110011010110001001010100100000000101001111101', 'am_micro_binaire2': '0011110101101011101100001010101001110010110000001001011011010010', 'am_micro_binaire3': '0011110101001011101110011010110001001010100100000000101001111101'},
  59: {'am_micro_binaire1': '0011110101010110110111101010110111110100101110111011000001001001', 'am_micro_binaire2': '0011110101110010010101001100000000110101001100100110011100011001', 'am_micro_binaire3': '0011110101001101100011100000110000100000101100111000100100111011'},
  60: {'am_micro_binaire1': '0011110101010011001000111110101010011000110101011100101101110111', 'am_micro_binaire2': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire3': '0011110101001111000110100101110100111000010110110110101010100001'},
  61: {'am_micro_binaire1': '0011110101010000010000010101001101111000011000101011111010101101', 'am_micro_binaire2': '0011110110000001010011111000101011000010101100100100110010111001', 'am_micro_binaire3': '0011110101010000010000010101001101111000011000101011111010101101'},
  62: {'am_micro_binaire1': '0011110101001100000000011011101100001001000010111010011111010110', 'am_micro_binaire2': '0011110110000111111101011110011100010110110110101011001000000000', 'am_micro_binaire3': '0011110101010000110100010111000011110101010110011111100101011110'},
  63: {'am_micro_binaire1': '0011110101001000010110001111101101011100110001001010101001011001', 'am_micro_binaire2': '0011110110001111001001111101111111111100000100101001100000100010', 'am_micro_binaire3': '0011110101010001001010111000001101100011011101000111111000001101'},
  64: {'am_micro_binaire1': '0011110101000101010000000101100100101101011101001110011110001101', 'am_micro_binaire2': '0011110110010001010011100110101010000111101110000101111001000011', 'am_micro_binaire3': '0011110101010001010011111000101011000010101100100100110010111001'},
  65: {'am_micro_binaire1': '0011110110000011011110010111110000011011000010001001011001010000', 'am_micro_binaire2': '0011110101000100101100000011101110110000011111011010110011011101', 'am_micro_binaire3': '0011110100111100101101011101111111100101010000001011000100110010'},
